__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_803BF4A8 = .data:0x803BF4A8; // type:object size:0xC
lbl_803BF4B4 = .data:0x803BF4B4; // type:object size:0x1C
lbl_803BF4D0 = .data:0x803BF4D0; // type:object size:0x24 data:string
lbl_803BF4F4 = .data:0x803BF4F4; // type:object size:0xC
lbl_803BF500 = .data:0x803BF500; // type:object size:0x1C
lbl_803BF51C = .data:0x803BF51C; // type:object size:0x1C
lbl_803BF538 = .data:0x803BF538; // type:object size:0x38 data:string
lbl_803BF570 = .data:0x803BF570; // type:object size:0x30
lbl_803BF5A0 = .data:0x803BF5A0; // type:object size:0x14
lbl_803BF5B4 = .data:0x803BF5B4; // type:object size:0x134 data:string
lbl_803BF6E8 = .data:0x803BF6E8; // type:object size:0xC
lbl_803BF6F4 = .data:0x803BF6F4; // type:object size:0x9C
lbl_803BF790 = .data:0x803BF790; // type:object size:0x30
lbl_803BF7C0 = .data:0x803BF7C0; // type:object size:0x14 data:string
lbl_803BF7D4 = .data:0x803BF7D4; // type:object size:0x38
lbl_803BF80C = .data:0x803BF80C; // type:object size:0x14
lbl_803BF820 = .data:0x803BF820; // type:object size:0x64
lbl_803BF884 = .data:0x803BF884; // type:object size:0xC
lbl_803BF890 = .data:0x803BF890; // type:object size:0x14
lbl_803BF8A4 = .data:0x803BF8A4; // type:object size:0x60
lbl_803BF904 = .data:0x803BF904; // type:object size:0xC
lbl_803BF910 = .data:0x803BF910; // type:object size:0x14
lbl_803BF924 = .data:0x803BF924; // type:object size:0x74
lbl_803BF998 = .data:0x803BF998; // type:object size:0xC
lbl_803BF9A4 = .data:0x803BF9A4; // type:object size:0x14
lbl_803BF9B8 = .data:0x803BF9B8; // type:object size:0x78 data:string
lbl_803BFA30 = .data:0x803BFA30; // type:object size:0xC
lbl_803BFA3C = .data:0x803BFA3C; // type:object size:0x14
lbl_803BFA50 = .data:0x803BFA50; // type:object size:0x7C
lbl_803BFACC = .data:0x803BFACC; // type:object size:0xC
lbl_803BFAD8 = .data:0x803BFAD8; // type:object size:0x18
lbl_803BFAF0 = .data:0x803BFAF0; // type:object size:0x1C
lbl_803BFB0C = .data:0x803BFB0C; // type:object size:0xC
lbl_803BFB18 = .data:0x803BFB18; // type:object size:0x14
lbl_803BFB2C = .data:0x803BFB2C; // type:object size:0x60
lbl_803BFB8C = .data:0x803BFB8C; // type:object size:0xC
lbl_803BFB98 = .data:0x803BFB98; // type:object size:0x40
lbl_803BFBD8 = .data:0x803BFBD8; // type:object size:0x18
lbl_803BFBF0 = .data:0x803BFBF0; // type:object size:0x1C
lbl_803BFC0C = .data:0x803BFC0C; // type:object size:0xC
lbl_803BFC18 = .data:0x803BFC18; // type:object size:0x18
lbl_803BFC30 = .data:0x803BFC30; // type:object size:0x14 data:string
lbl_803BFC44 = .data:0x803BFC44; // type:object size:0x1C
lbl_803BFC60 = .data:0x803BFC60; // type:object size:0x14
lbl_803BFC74 = .data:0x803BFC74; // type:object size:0x60
lbl_803BFCD4 = .data:0x803BFCD4; // type:object size:0xC
lbl_803BFCE0 = .data:0x803BFCE0; // type:object size:0x18
lbl_803BFCF8 = .data:0x803BFCF8; // type:object size:0x60 data:string
lbl_803BFD58 = .data:0x803BFD58; // type:object size:0xC
lbl_803BFD64 = .data:0x803BFD64; // type:object size:0x14
lbl_803BFD78 = .data:0x803BFD78; // type:object size:0x60 data:string
lbl_803BFDD8 = .data:0x803BFDD8; // type:object size:0xC
lbl_803BFDE4 = .data:0x803BFDE4; // type:object size:0x34 data:string
lbl_803BFE18 = .data:0x803BFE18; // type:object size:0x38
lbl_803BFE50 = .data:0x803BFE50; // type:object size:0x38 data:string
lbl_803BFE88 = .data:0x803BFE88; // type:object size:0x64
lbl_803BFEEC = .data:0x803BFEEC; // type:object size:0x1C
lbl_803BFF08 = .data:0x803BFF08; // type:object size:0x1C
lbl_803BFF24 = .data:0x803BFF24; // type:object size:0x18
lbl_803BFF3C = .data:0x803BFF3C; // type:object size:0x14
lbl_803BFF50 = .data:0x803BFF50; // type:object size:0x14
lbl_803BFF64 = .data:0x803BFF64; // type:object size:0xC
lbl_803BFF70 = .data:0x803BFF70; // type:object size:0x18
lbl_803BFF88 = .data:0x803BFF88; // type:object size:0x64
lbl_803BFFEC = .data:0x803BFFEC; // type:object size:0x20
lbl_803C000C = .data:0x803C000C; // type:object size:0x24
lbl_803C0030 = .data:0x803C0030; // type:object size:0x64
lbl_803C0094 = .data:0x803C0094; // type:object size:0x20
lbl_803C00B4 = .data:0x803C00B4; // type:object size:0x24
lbl_803C00D8 = .data:0x803C00D8; // type:object size:0x14 data:string
lbl_803C00EC = .data:0x803C00EC; // type:object size:0x38
lbl_803C0124 = .data:0x803C0124; // type:object size:0x14
lbl_803C0138 = .data:0x803C0138; // type:object size:0x60
lbl_803C0198 = .data:0x803C0198; // type:object size:0xC
lbl_803C01A4 = .data:0x803C01A4; // type:object size:0x14
lbl_803C01B8 = .data:0x803C01B8; // type:object size:0x58
lbl_803C0210 = .data:0x803C0210; // type:object size:0x10
lbl_803C0220 = .data:0x803C0220; // type:object size:0x30
lbl_803C0250 = .data:0x803C0250; // type:object size:0x30
lbl_803C0280 = .data:0x803C0280; // type:object size:0x30
lbl_803C02B0 = .data:0x803C02B0; // type:object size:0x2C
lbl_803C02DC = .data:0x803C02DC; // type:object size:0x2C
lbl_803C0308 = .data:0x803C0308; // type:object size:0xC
lbl_803C0314 = .data:0x803C0314; // type:object size:0x24
lbl_803C0338 = .data:0x803C0338; // type:object size:0x40
lbl_803C0378 = .data:0x803C0378; // type:object size:0x60
lbl_803C03D8 = .data:0x803C03D8; // type:object size:0x14 data:string
lbl_803C03EC = .data:0x803C03EC; // type:object size:0x24
lbl_803C0410 = .data:0x803C0410; // type:object size:0x18
lbl_803C0428 = .data:0x803C0428; // type:object size:0x1C
lbl_803C0444 = .data:0x803C0444; // type:object size:0x24
lbl_803C0468 = .data:0x803C0468; // type:object size:0x18
lbl_803C0480 = .data:0x803C0480; // type:object size:0x30 data:4byte
lbl_803C04B0 = .data:0x803C04B0; // type:object size:0x30 data:4byte
lbl_803C04E0 = .data:0x803C04E0; // type:object size:0xC data:4byte
lbl_803C04EC = .data:0x803C04EC; // type:object size:0xC data:4byte
lbl_803C04F8 = .data:0x803C04F8; // type:object size:0xC
lbl_803C0504 = .data:0x803C0504; // type:object size:0xC
lbl_803C0510 = .data:0x803C0510; // type:object size:0x10
lbl_803C0520 = .data:0x803C0520; // type:object size:0x10
lbl_803C0530 = .data:0x803C0530; // type:object size:0xC
lbl_803C053C = .data:0x803C053C; // type:object size:0x14
lbl_803C0550 = .data:0x803C0550; // type:object size:0x90
lbl_803C05E0 = .data:0x803C05E0; // type:object size:0x14 data:string
lbl_803C05F4 = .data:0x803C05F4; // type:object size:0x3C
lbl_803C0630 = .data:0x803C0630; // type:object size:0x10 data:string
lbl_803C0640 = .data:0x803C0640; // type:object size:0x14
lbl_803C0654 = .data:0x803C0654; // type:object size:0x68
lbl_803C06BC = .data:0x803C06BC; // type:object size:0xC
lbl_803C06C8 = .data:0x803C06C8; // type:object size:0x14
lbl_803C06DC = .data:0x803C06DC; // type:object size:0x64 data:string
lbl_803C0740 = .data:0x803C0740; // type:object size:0xC
lbl_803C074C = .data:0x803C074C; // type:object size:0x14
lbl_803C0760 = .data:0x803C0760; // type:object size:0x74 data:string
lbl_803C07D4 = .data:0x803C07D4; // type:object size:0xC
lbl_803C07E0 = .data:0x803C07E0; // type:object size:0x14
lbl_803C07F4 = .data:0x803C07F4; // type:object size:0xC8
lbl_803C08BC = .data:0x803C08BC; // type:object size:0xC
lbl_803C08C8 = .data:0x803C08C8; // type:object size:0x14
lbl_803C08DC = .data:0x803C08DC; // type:object size:0x74
lbl_803C0950 = .data:0x803C0950; // type:object size:0xC
lbl_803C095C = .data:0x803C095C; // type:object size:0x14
lbl_803C0970 = .data:0x803C0970; // type:object size:0x68 data:string
lbl_803C09D8 = .data:0x803C09D8; // type:object size:0xC
lbl_803C09E4 = .data:0x803C09E4; // type:object size:0x14
lbl_803C09F8 = .data:0x803C09F8; // type:object size:0x7C
lbl_803C0A74 = .data:0x803C0A74; // type:object size:0x80
lbl_803C0AF4 = .data:0x803C0AF4; // type:object size:0x1C
lbl_803C0B10 = .data:0x803C0B10; // type:object size:0x18
lbl_803C0B28 = .data:0x803C0B28; // type:object size:0x10
lbl_803C0B38 = .data:0x803C0B38; // type:object size:0x20
lbl_803C0B58 = .data:0x803C0B58; // type:object size:0x1C8
lbl_803C0D20 = .data:0x803C0D20; // type:object size:0xB0
lbl_803C0DD0 = .data:0x803C0DD0; // type:object size:0x30
lbl_803C0E00 = .data:0x803C0E00; // type:object size:0x30
lbl_803C0E30 = .data:0x803C0E30; // type:object size:0x38
lbl_803C0E68 = .data:0x803C0E68; // type:object size:0x60
lbl_803C0EC8 = .data:0x803C0EC8; // type:object size:0x34 data:string
lbl_803C0EFC = .data:0x803C0EFC; // type:object size:0x34
lbl_803C0F30 = .data:0x803C0F30; // type:object size:0x80
lbl_803C0FB0 = .data:0x803C0FB0; // type:object size:0x60
lbl_803C1010 = .data:0x803C1010; // type:object size:0xC
lbl_803C101C = .data:0x803C101C; // type:object size:0x1C
lbl_803C1038 = .data:0x803C1038; // type:object size:0x20
lbl_803C1058 = .data:0x803C1058; // type:object size:0x14
lbl_803C106C = .data:0x803C106C; // type:object size:0x14
lbl_803C1080 = .data:0x803C1080; // type:object size:0x10
lbl_803C1090 = .data:0x803C1090; // type:object size:0xC8 data:4byte
lbl_803C1158 = .data:0x803C1158; // type:object size:0x30
lbl_803C1188 = .data:0x803C1188; // type:object size:0x10
lbl_803C1198 = .data:0x803C1198; // type:object size:0x130
lbl_803C12C8 = .data:0x803C12C8; // type:object size:0x18
lbl_803C12E0 = .data:0x803C12E0; // type:object size:0x150
lbl_803C1430 = .data:0x803C1430; // type:object size:0x60
lbl_803C1490 = .data:0x803C1490; // type:object size:0x400
lbl_803C1890 = .data:0x803C1890; // type:object size:0x14
lbl_803C18A4 = .data:0x803C18A4; // type:object size:0x10
lbl_803C18B4 = .data:0x803C18B4; // type:object size:0xC
lbl_803C18C0 = .data:0x803C18C0; // type:object size:0x14 data:string
lbl_803C18D4 = .data:0x803C18D4; // type:object size:0x38
lbl_803C190C = .data:0x803C190C; // type:object size:0x30
lbl_803C193C = .data:0x803C193C; // type:object size:0xC
lbl_803C1948 = .data:0x803C1948; // type:object size:0x14
lbl_803C195C = .data:0x803C195C; // type:object size:0x54 data:string
lbl_803C19B0 = .data:0x803C19B0; // type:object size:0x10
lbl_803C19C0 = .data:0x803C19C0; // type:object size:0x18
lbl_803C19D8 = .data:0x803C19D8; // type:object size:0x150
lbl_803C1B28 = .data:0x803C1B28; // type:object size:0x10
lbl_803C1B38 = .data:0x803C1B38; // type:object size:0x18
lbl_803C1B50 = .data:0x803C1B50; // type:object size:0x150
lbl_803C1CA0 = .data:0x803C1CA0; // type:object size:0xC
lbl_803C1CAC = .data:0x803C1CAC; // type:object size:0x14
lbl_803C1CC0 = .data:0x803C1CC0; // type:object size:0x5C data:string
lbl_803C1D1C = .data:0x803C1D1C; // type:object size:0xC
lbl_803C1D28 = .data:0x803C1D28; // type:object size:0x48
lbl_803C1D70 = .data:0x803C1D70; // type:object size:0x14
lbl_803C1D84 = .data:0x803C1D84; // type:object size:0x28
lbl_803C1DAC = .data:0x803C1DAC; // type:object size:0x2C
lbl_803C1DD8 = .data:0x803C1DD8; // type:object size:0xC
lbl_803C1DE4 = .data:0x803C1DE4; // type:object size:0x30
lbl_803C1E14 = .data:0x803C1E14; // type:object size:0x14
lbl_803C1E28 = .data:0x803C1E28; // type:object size:0x6C data:string
lbl_803C1E94 = .data:0x803C1E94; // type:object size:0xC
lbl_803C1EA0 = .data:0x803C1EA0; // type:object size:0x14
lbl_803C1EB4 = .data:0x803C1EB4; // type:object size:0x8C data:string
lbl_803C1F40 = .data:0x803C1F40; // type:object size:0xC
lbl_803C1F4C = .data:0x803C1F4C; // type:object size:0x2C
lbl_803C1F78 = .data:0x803C1F78; // type:object size:0x30 data:string
lbl_803C1FA8 = .data:0x803C1FA8; // type:object size:0xC
lbl_803C1FB4 = .data:0x803C1FB4; // type:object size:0x14
lbl_803C1FC8 = .data:0x803C1FC8; // type:object size:0x58
lbl_803C2020 = .data:0x803C2020; // type:object size:0xC
lbl_803C202C = .data:0x803C202C; // type:object size:0x34
lbl_803C2060 = .data:0x803C2060; // type:object size:0x44
lbl_803C20A4 = .data:0x803C20A4; // type:object size:0x2C
lbl_803C20D0 = .data:0x803C20D0; // type:object size:0x78
lbl_803C2148 = .data:0x803C2148; // type:object size:0x2C0
lbl_803C2408 = .data:0x803C2408; // type:object size:0x24 data:string
lbl_803C242C = .data:0x803C242C; // type:object size:0x128
lbl_803C2554 = .data:0x803C2554; // type:object size:0x14
lbl_803C2568 = .data:0x803C2568; // type:object size:0x58 data:string
lbl_803C25C0 = .data:0x803C25C0; // type:object size:0xC
lbl_803C25CC = .data:0x803C25CC; // type:object size:0x14
lbl_803C25E0 = .data:0x803C25E0; // type:object size:0x94 data:string
lbl_803C2674 = .data:0x803C2674; // type:object size:0xC
lbl_803C2680 = .data:0x803C2680; // type:object size:0x14
lbl_803C2694 = .data:0x803C2694; // type:object size:0xA8
lbl_803C273C = .data:0x803C273C; // type:object size:0x344
lbl_803C2A80 = .data:0x803C2A80; // type:object size:0x28
lbl_803C2AA8 = .data:0x803C2AA8; // type:object size:0x48
lbl_803C2AF0 = .data:0x803C2AF0; // type:object size:0x98
lbl_803C2B88 = .data:0x803C2B88; // type:object size:0x1C
lbl_803C2BA4 = .data:0x803C2BA4; // type:object size:0x3C
lbl_803C2BE0 = .data:0x803C2BE0; // type:object size:0x14
lbl_803C2BF4 = .data:0x803C2BF4; // type:object size:0x84
lbl_803C2C78 = .data:0x803C2C78; // type:object size:0xC
lbl_803C2C84 = .data:0x803C2C84; // type:object size:0x3C data:string
lbl_803C2CC0 = .data:0x803C2CC0; // type:object size:0x14
lbl_803C2CD4 = .data:0x803C2CD4; // type:object size:0x74 data:string
lbl_803C2D48 = .data:0x803C2D48; // type:object size:0xC
lbl_803C2D54 = .data:0x803C2D54; // type:object size:0xC
lbl_803C2D60 = .data:0x803C2D60; // type:object size:0x38
jumptable_803C2D98 = .data:0x803C2D98; // type:object size:0x150 scope:local
jumptable_803C2EE8 = .data:0x803C2EE8; // type:object size:0x15C scope:local
jumptable_803C3044 = .data:0x803C3044; // type:object size:0x150 scope:local
jumptable_803C3198 = .data:0x803C3198; // type:object size:0x150 scope:local
jumptable_803C3324 = .data:0x803C3324; // type:object size:0x15C scope:local
jumptable_803C3480 = .data:0x803C3480; // type:object size:0x150 scope:local
lbl_803C35D0 = .data:0x803C35D0; // type:object size:0x84
lbl_803C3654 = .data:0x803C3654; // type:object size:0x84
lbl_803C36D8 = .data:0x803C36D8; // type:object size:0x104
lbl_803C37DC = .data:0x803C37DC; // type:object size:0x104
lbl_803C38E0 = .data:0x803C38E0; // type:object size:0xA4
lbl_803C3984 = .data:0x803C3984; // type:object size:0xA4
lbl_803C3A28 = .data:0x803C3A28; // type:object size:0x14 data:string
lbl_803C3A3C = .data:0x803C3A3C; // type:object size:0x38
lbl_803C3A74 = .data:0x803C3A74; // type:object size:0xEC data:4byte
lbl_803C3B60 = .data:0x803C3B60; // type:object size:0x4C data:4byte
lbl_803C3BAC = .data:0x803C3BAC; // type:object size:0x14
lbl_803C3BC0 = .data:0x803C3BC0; // type:object size:0xF8 data:string
lbl_803C3CB8 = .data:0x803C3CB8; // type:object size:0x214
lbl_803C3ECC = .data:0x803C3ECC; // type:object size:0xAC
lbl_803C3F78 = .data:0x803C3F78; // type:object size:0x38
lbl_803C3FB0 = .data:0x803C3FB0; // type:object size:0x2C
jumptable_803C3FDC = .data:0x803C3FDC; // type:object size:0x54 scope:local
jumptable_803C4030 = .data:0x803C4030; // type:object size:0x34 scope:local
jumptable_803C4064 = .data:0x803C4064; // type:object size:0x54 scope:local
jumptable_803C40B8 = .data:0x803C40B8; // type:object size:0x54 scope:local
jumptable_803C410C = .data:0x803C410C; // type:object size:0x54 scope:local
lbl_803C4160 = .data:0x803C4160; // type:object size:0x14 data:string
lbl_803C4174 = .data:0x803C4174; // type:object size:0x3C
lbl_803C41B0 = .data:0x803C41B0; // type:object size:0x1C
lbl_803C41CC = .data:0x803C41CC; // type:object size:0x38
lbl_803C4204 = .data:0x803C4204; // type:object size:0x1C
lbl_803C4220 = .data:0x803C4220; // type:object size:0x38
lbl_803C4258 = .data:0x803C4258; // type:object size:0x10
lbl_803C4268 = .data:0x803C4268; // type:object size:0x10
lbl_803C4278 = .data:0x803C4278; // type:object size:0xA0
jumptable_803C4318 = .data:0x803C4318; // type:object size:0x144 scope:local
jumptable_803C4460 = .data:0x803C4460; // type:object size:0x60 scope:local
lbl_803C44C0 = .data:0x803C44C0; // type:object size:0x18
lbl_803C44D8 = .data:0x803C44D8; // type:object size:0x48
lbl_803C4520 = .data:0x803C4520; // type:object size:0x30
lbl_803C4550 = .data:0x803C4550; // type:object size:0x38
lbl_803C4588 = .data:0x803C4588; // type:object size:0x30
lbl_803C45B8 = .data:0x803C45B8; // type:object size:0x30
lbl_803C45E8 = .data:0x803C45E8; // type:object size:0x28
lbl_803C4610 = .data:0x803C4610; // type:object size:0x30 data:string
lbl_803C4640 = .data:0x803C4640; // type:object size:0x34
lbl_803C4674 = .data:0x803C4674; // type:object size:0x40
lbl_803C46B4 = .data:0x803C46B4; // type:object size:0x30
lbl_803C46E4 = .data:0x803C46E4; // type:object size:0x40
lbl_803C4724 = .data:0x803C4724; // type:object size:0x34
lbl_803C4758 = .data:0x803C4758; // type:object size:0x34
lbl_803C478C = .data:0x803C478C; // type:object size:0x30
lbl_803C47BC = .data:0x803C47BC; // type:object size:0x34
lbl_803C47F0 = .data:0x803C47F0; // type:object size:0x3C data:string
lbl_803C482C = .data:0x803C482C; // type:object size:0x2C8
lbl_803C4AF4 = .data:0x803C4AF4; // type:object size:0xC data:string
lbl_803C4B00 = .data:0x803C4B00; // type:object size:0x34 data:string
lbl_803C4B34 = .data:0x803C4B34; // type:object size:0x44
lbl_803C4B78 = .data:0x803C4B78; // type:object size:0x2D0
lbl_803C4E48 = .data:0x803C4E48; // type:object size:0x3C
lbl_803C4E84 = .data:0x803C4E84; // type:object size:0x3DC
lbl_803C5260 = .data:0x803C5260; // type:object size:0x20
lbl_803C5280 = .data:0x803C5280; // type:object size:0x50
lbl_803C52D0 = .data:0x803C52D0; // type:object size:0x18
lbl_803C52E8 = .data:0x803C52E8; // type:object size:0x20
lbl_803C5308 = .data:0x803C5308; // type:object size:0x48
lbl_803C5350 = .data:0x803C5350; // type:object size:0x28
lbl_803C5378 = .data:0x803C5378; // type:object size:0x100
lbl_803C5478 = .data:0x803C5478; // type:object size:0x100
lbl_803C5578 = .data:0x803C5578; // type:object size:0x18
jumptable_803C5590 = .data:0x803C5590; // type:object size:0x24 scope:local
lbl_803C55B8 = .data:0x803C55B8; // type:object size:0x20
lbl_803C55D8 = .data:0x803C55D8; // type:object size:0x10
lbl_803C55E8 = .data:0x803C55E8; // type:object size:0x10
lbl_803C55F8 = .data:0x803C55F8; // type:object size:0x10
lbl_803C5608 = .data:0x803C5608; // type:object size:0x10
lbl_803C5618 = .data:0x803C5618; // type:object size:0x10
lbl_803C5628 = .data:0x803C5628; // type:object size:0x10
lbl_803C5638 = .data:0x803C5638; // type:object size:0x10
lbl_803C5648 = .data:0x803C5648; // type:object size:0x10
lbl_803C5658 = .data:0x803C5658; // type:object size:0x10
lbl_803C5668 = .data:0x803C5668; // type:object size:0x18
lbl_803C5680 = .data:0x803C5680; // type:object size:0x20
lbl_803C56A0 = .data:0x803C56A0; // type:object size:0x20
lbl_803C56C0 = .data:0x803C56C0; // type:object size:0x18
lbl_803C56D8 = .data:0x803C56D8; // type:object size:0x18
lbl_803C56F0 = .data:0x803C56F0; // type:object size:0x18
lbl_803C5708 = .data:0x803C5708; // type:object size:0x20
lbl_803C5728 = .data:0x803C5728; // type:object size:0x38
lbl_803C5760 = .data:0x803C5760; // type:object size:0x20
lbl_803C5780 = .data:0x803C5780; // type:object size:0x20
lbl_803C57A0 = .data:0x803C57A0; // type:object size:0x20
lbl_803C57C0 = .data:0x803C57C0; // type:object size:0x20
lbl_803C57E0 = .data:0x803C57E0; // type:object size:0x20
lbl_803C5800 = .data:0x803C5800; // type:object size:0x20
lbl_803C5820 = .data:0x803C5820; // type:object size:0x20
lbl_803C5840 = .data:0x803C5840; // type:object size:0x20
lbl_803C5860 = .data:0x803C5860; // type:object size:0x20
lbl_803C5880 = .data:0x803C5880; // type:object size:0x40
lbl_803C58C0 = .data:0x803C58C0; // type:object size:0x10
jumptable_803C58D0 = .data:0x803C58D0; // type:object size:0x54 scope:local
